starting worker pid=2020 on localhost:11662 at 15:07:10.158
starting worker pid=13976 on localhost:11662 at 15:07:10.341
starting worker pid=6596 on localhost:11662 at 15:07:10.590
starting worker pid=7420 on localhost:11662 at 15:07:10.776
starting worker pid=11240 on localhost:11662 at 15:07:10.953
starting worker pid=3808 on localhost:11662 at 15:07:11.142
starting worker pid=376 on localhost:11662 at 15:07:11.331
starting worker pid=10752 on localhost:11662 at 15:07:11.506
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: caret
Loading required package: ggplot2
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
Loading required package: caret
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
+ Fold5: eta=0.76470, max_depth=5, gamma=25.981, colsample_bytree=0.75, min_child_weight=25.25, subsample=0.89, nrounds=265 
- Fold5: eta=0.72272, max_depth=4, gamma=29.797, colsample_bytree=0.75, min_child_weight=27.44, subsample=0.89, nrounds=221 
+ Fold5: eta=0.77630, max_depth=6, gamma=38.929, colsample_bytree=0.75, min_child_weight=29.07, subsample=0.89, nrounds=245 
- Fold5: eta=0.66368, max_depth=6, gamma=34.326, colsample_bytree=0.75, min_child_weight=27.04, subsample=0.89, nrounds=258 
+ Fold5: eta=0.80986, max_depth=4, gamma=11.619, colsample_bytree=0.75, min_child_weight=32.75, subsample=0.89, nrounds=240 
- Fold5: eta=0.69947, max_depth=6, gamma=19.100, colsample_bytree=0.75, min_child_weight=38.30, subsample=0.89, nrounds=242 
+ Fold5: eta=0.84034, max_depth=6, gamma=15.346, colsample_bytree=0.75, min_child_weight=24.28, subsample=0.89, nrounds=269 
- Fold5: eta=0.74533, max_depth=5, gamma=27.197, colsample_bytree=0.75, min_child_weight=29.65, subsample=0.89, nrounds=223 
+ Fold5: eta=0.87336, max_depth=4, gamma=39.332, colsample_bytree=0.75, min_child_weight=21.88, subsample=0.89, nrounds=252 
- Fold5: eta=0.73622, max_depth=6, gamma=10.212, colsample_bytree=0.75, min_child_weight=21.75, subsample=0.89, nrounds=235 
+ Fold5: eta=0.88409, max_depth=3, gamma=13.562, colsample_bytree=0.75, min_child_weight=30.38, subsample=0.89, nrounds=243 
- Fold5: eta=0.74282, max_depth=6, gamma=10.608, colsample_bytree=0.75, min_child_weight=35.61, subsample=0.89, nrounds=216 
+ Fold5: eta=0.88479, max_depth=5, gamma= 7.037, colsample_bytree=0.75, min_child_weight=25.69, subsample=0.89, nrounds=224 
- Fold5: eta=0.80986, max_depth=4, gamma=11.619, colsample_bytree=0.75, min_child_weight=32.75, subsample=0.89, nrounds=240 
+ Fold5: eta=0.88794, max_depth=5, gamma=16.836, colsample_bytree=0.75, min_child_weight=27.10, subsample=0.89, nrounds=214 
- Fold5: eta=0.74815, max_depth=6, gamma=35.649, colsample_bytree=0.75, min_child_weight=32.06, subsample=0.89, nrounds=251 
+ Fold5: eta=0.95452, max_depth=4, gamma=30.316, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=247 
- Fold5: eta=0.76470, max_depth=5, gamma=25.981, colsample_bytree=0.75, min_child_weight=25.25, subsample=0.89, nrounds=265 
+ Fold5: eta=0.96641, max_depth=6, gamma=13.811, colsample_bytree=0.75, min_child_weight=38.24, subsample=0.89, nrounds=214 
- Fold5: eta=0.88409, max_depth=3, gamma=13.562, colsample_bytree=0.75, min_child_weight=30.38, subsample=0.89, nrounds=243 
+ Fold5: eta=0.99210, max_depth=6, gamma=17.304, colsample_bytree=0.75, min_child_weight=21.94, subsample=0.89, nrounds=210 
- Fold5: eta=0.77630, max_depth=6, gamma=38.929, colsample_bytree=0.75, min_child_weight=29.07, subsample=0.89, nrounds=245 
+ Fold6: eta=0.05816, max_depth=3, gamma=33.597, colsample_bytree=0.75, min_child_weight=32.37, subsample=0.89, nrounds=213 
- Fold5: eta=0.87336, max_depth=4, gamma=39.332, colsample_bytree=0.75, min_child_weight=21.88, subsample=0.89, nrounds=252 
+ Fold6: eta=0.10505, max_depth=6, gamma= 8.323, colsample_bytree=0.75, min_child_weight=38.67, subsample=0.89, nrounds=253 
- Fold5: eta=0.88479, max_depth=5, gamma= 7.037, colsample_bytree=0.75, min_child_weight=25.69, subsample=0.89, nrounds=224 
+ Fold6: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
- Fold5: eta=0.84034, max_depth=6, gamma=15.346, colsample_bytree=0.75, min_child_weight=24.28, subsample=0.89, nrounds=269 
+ Fold6: eta=0.11944, max_depth=5, gamma=38.786, colsample_bytree=0.75, min_child_weight=35.68, subsample=0.89, nrounds=268 
- Fold5: eta=0.95452, max_depth=4, gamma=30.316, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=247 
+ Fold6: eta=0.15757, max_depth=3, gamma= 7.320, colsample_bytree=0.75, min_child_weight=31.64, subsample=0.89, nrounds=216 
- Fold5: eta=0.88794, max_depth=5, gamma=16.836, colsample_bytree=0.75, min_child_weight=27.10, subsample=0.89, nrounds=214 
+ Fold6: eta=0.19642, max_depth=4, gamma= 8.506, colsample_bytree=0.75, min_child_weight=32.22, subsample=0.89, nrounds=260 
- Fold6: eta=0.05816, max_depth=3, gamma=33.597, colsample_bytree=0.75, min_child_weight=32.37, subsample=0.89, nrounds=213 
+ Fold6: eta=0.20027, max_depth=3, gamma=30.675, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=270 
- Fold5: eta=0.96641, max_depth=6, gamma=13.811, colsample_bytree=0.75, min_child_weight=38.24, subsample=0.89, nrounds=214 
+ Fold6: eta=0.21461, max_depth=4, gamma=34.159, colsample_bytree=0.75, min_child_weight=26.25, subsample=0.89, nrounds=258 
- Fold6: eta=0.15757, max_depth=3, gamma= 7.320, colsample_bytree=0.75, min_child_weight=31.64, subsample=0.89, nrounds=216 
+ Fold6: eta=0.25332, max_depth=3, gamma=26.255, colsample_bytree=0.75, min_child_weight=27.33, subsample=0.89, nrounds=268 
- Fold5: eta=0.99210, max_depth=6, gamma=17.304, colsample_bytree=0.75, min_child_weight=21.94, subsample=0.89, nrounds=210 
+ Fold6: eta=0.28445, max_depth=6, gamma=32.140, colsample_bytree=0.75, min_child_weight=25.55, subsample=0.89, nrounds=222 
- Fold6: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
+ Fold6: eta=0.28722, max_depth=4, gamma=21.642, colsample_bytree=0.75, min_child_weight=37.85, subsample=0.89, nrounds=261 
- Fold6: eta=0.20027, max_depth=3, gamma=30.675, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=270 
+ Fold6: eta=0.32513, max_depth=6, gamma= 7.531, colsample_bytree=0.75, min_child_weight=25.86, subsample=0.89, nrounds=250 
- Fold6: eta=0.10505, max_depth=6, gamma= 8.323, colsample_bytree=0.75, min_child_weight=38.67, subsample=0.89, nrounds=253 
+ Fold6: eta=0.33107, max_depth=5, gamma=24.651, colsample_bytree=0.75, min_child_weight=31.87, subsample=0.89, nrounds=216 
- Fold6: eta=0.19642, max_depth=4, gamma= 8.506, colsample_bytree=0.75, min_child_weight=32.22, subsample=0.89, nrounds=260 
+ Fold6: eta=0.35427, max_depth=6, gamma=24.004, colsample_bytree=0.75, min_child_weight=26.70, subsample=0.89, nrounds=228 
- Fold6: eta=0.11944, max_depth=5, gamma=38.786, colsample_bytree=0.75, min_child_weight=35.68, subsample=0.89, nrounds=268 
+ Fold6: eta=0.38207, max_depth=4, gamma=32.885, colsample_bytree=0.75, min_child_weight=35.33, subsample=0.89, nrounds=235 
- Fold6: eta=0.25332, max_depth=3, gamma=26.255, colsample_bytree=0.75, min_child_weight=27.33, subsample=0.89, nrounds=268 
+ Fold6: eta=0.38690, max_depth=6, gamma=14.894, colsample_bytree=0.75, min_child_weight=20.55, subsample=0.89, nrounds=249 
- Fold6: eta=0.21461, max_depth=4, gamma=34.159, colsample_bytree=0.75, min_child_weight=26.25, subsample=0.89, nrounds=258 
+ Fold6: eta=0.38843, max_depth=4, gamma= 9.336, colsample_bytree=0.75, min_child_weight=29.13, subsample=0.89, nrounds=253 
- Fold6: eta=0.28722, max_depth=4, gamma=21.642, colsample_bytree=0.75, min_child_weight=37.85, subsample=0.89, nrounds=261 
+ Fold6: eta=0.39263, max_depth=3, gamma=17.086, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=253 
- Fold6: eta=0.28445, max_depth=6, gamma=32.140, colsample_bytree=0.75, min_child_weight=25.55, subsample=0.89, nrounds=222 
+ Fold6: eta=0.40921, max_depth=6, gamma=15.996, colsample_bytree=0.75, min_child_weight=25.01, subsample=0.89, nrounds=231 
- Fold6: eta=0.33107, max_depth=5, gamma=24.651, colsample_bytree=0.75, min_child_weight=31.87, subsample=0.89, nrounds=216 
+ Fold6: eta=0.41923, max_depth=3, gamma=26.463, colsample_bytree=0.75, min_child_weight=36.99, subsample=0.89, nrounds=249 
- Fold6: eta=0.38207, max_depth=4, gamma=32.885, colsample_bytree=0.75, min_child_weight=35.33, subsample=0.89, nrounds=235 
+ Fold6: eta=0.46642, max_depth=4, gamma=32.833, colsample_bytree=0.75, min_child_weight=24.96, subsample=0.89, nrounds=257 
- Fold6: eta=0.35427, max_depth=6, gamma=24.004, colsample_bytree=0.75, min_child_weight=26.70, subsample=0.89, nrounds=228 
+ Fold6: eta=0.47208, max_depth=3, gamma=11.675, colsample_bytree=0.75, min_child_weight=23.65, subsample=0.89, nrounds=277 
- Fold6: eta=0.32513, max_depth=6, gamma= 7.531, colsample_bytree=0.75, min_child_weight=25.86, subsample=0.89, nrounds=250 
+ Fold6: eta=0.48658, max_depth=5, gamma=25.602, colsample_bytree=0.75, min_child_weight=32.53, subsample=0.89, nrounds=226 
- Fold6: eta=0.38843, max_depth=4, gamma= 9.336, colsample_bytree=0.75, min_child_weight=29.13, subsample=0.89, nrounds=253 
+ Fold6: eta=0.49190, max_depth=4, gamma=38.376, colsample_bytree=0.75, min_child_weight=34.53, subsample=0.89, nrounds=206 
- Fold6: eta=0.39263, max_depth=3, gamma=17.086, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=253 
+ Fold6: eta=0.50799, max_depth=4, gamma=18.633, colsample_bytree=0.75, min_child_weight=25.13, subsample=0.89, nrounds=230 
- Fold6: eta=0.41923, max_depth=3, gamma=26.463, colsample_bytree=0.75, min_child_weight=36.99, subsample=0.89, nrounds=249 
+ Fold6: eta=0.53223, max_depth=4, gamma=37.039, colsample_bytree=0.75, min_child_weight=25.74, subsample=0.89, nrounds=224 
- Fold6: eta=0.38690, max_depth=6, gamma=14.894, colsample_bytree=0.75, min_child_weight=20.55, subsample=0.89, nrounds=249 
+ Fold6: eta=0.54879, max_depth=4, gamma=22.154, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=261 
- Fold6: eta=0.46642, max_depth=4, gamma=32.833, colsample_bytree=0.75, min_child_weight=24.96, subsample=0.89, nrounds=257 
+ Fold6: eta=0.60907, max_depth=5, gamma=35.108, colsample_bytree=0.75, min_child_weight=33.61, subsample=0.89, nrounds=219 
- Fold6: eta=0.47208, max_depth=3, gamma=11.675, colsample_bytree=0.75, min_child_weight=23.65, subsample=0.89, nrounds=277 
+ Fold6: eta=0.64773, max_depth=3, gamma=18.623, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=257 
- Fold6: eta=0.49190, max_depth=4, gamma=38.376, colsample_bytree=0.75, min_child_weight=34.53, subsample=0.89, nrounds=206 
+ Fold6: eta=0.64876, max_depth=6, gamma=12.445, colsample_bytree=0.75, min_child_weight=22.77, subsample=0.89, nrounds=239 
- Fold6: eta=0.40921, max_depth=6, gamma=15.996, colsample_bytree=0.75, min_child_weight=25.01, subsample=0.89, nrounds=231 
+ Fold6: eta=0.66368, max_depth=6, gamma=34.326, colsample_bytree=0.75, min_child_weight=27.04, subsample=0.89, nrounds=258 
- Fold6: eta=0.48658, max_depth=5, gamma=25.602, colsample_bytree=0.75, min_child_weight=32.53, subsample=0.89, nrounds=226 
+ Fold6: eta=0.66700, max_depth=4, gamma=24.321, colsample_bytree=0.75, min_child_weight=23.26, subsample=0.89, nrounds=206 
- Fold6: eta=0.50799, max_depth=4, gamma=18.633, colsample_bytree=0.75, min_child_weight=25.13, subsample=0.89, nrounds=230 
+ Fold6: eta=0.69277, max_depth=4, gamma=26.875, colsample_bytree=0.75, min_child_weight=33.37, subsample=0.89, nrounds=201 
- Fold6: eta=0.53223, max_depth=4, gamma=37.039, colsample_bytree=0.75, min_child_weight=25.74, subsample=0.89, nrounds=224 
+ Fold6: eta=0.69947, max_depth=6, gamma=19.100, colsample_bytree=0.75, min_child_weight=38.30, subsample=0.89, nrounds=242 
- Fold6: eta=0.54879, max_depth=4, gamma=22.154, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=261 
+ Fold6: eta=0.72272, max_depth=4, gamma=29.797, colsample_bytree=0.75, min_child_weight=27.44, subsample=0.89, nrounds=221 
- Fold6: eta=0.64773, max_depth=3, gamma=18.623, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=257 
+ Fold6: eta=0.73622, max_depth=6, gamma=10.212, colsample_bytree=0.75, min_child_weight=21.75, subsample=0.89, nrounds=235 
- Fold6: eta=0.60907, max_depth=5, gamma=35.108, colsample_bytree=0.75, min_child_weight=33.61, subsample=0.89, nrounds=219 
+ Fold6: eta=0.74282, max_depth=6, gamma=10.608, colsample_bytree=0.75, min_child_weight=35.61, subsample=0.89, nrounds=216 
- Fold6: eta=0.66700, max_depth=4, gamma=24.321, colsample_bytree=0.75, min_child_weight=23.26, subsample=0.89, nrounds=206 
+ Fold6: eta=0.74533, max_depth=5, gamma=27.197, colsample_bytree=0.75, min_child_weight=29.65, subsample=0.89, nrounds=223 
- Fold6: eta=0.69277, max_depth=4, gamma=26.875, colsample_bytree=0.75, min_child_weight=33.37, subsample=0.89, nrounds=201 
+ Fold6: eta=0.74815, max_depth=6, gamma=35.649, colsample_bytree=0.75, min_child_weight=32.06, subsample=0.89, nrounds=251 
- Fold6: eta=0.64876, max_depth=6, gamma=12.445, colsample_bytree=0.75, min_child_weight=22.77, subsample=0.89, nrounds=239 
+ Fold6: eta=0.76470, max_depth=5, gamma=25.981, colsample_bytree=0.75, min_child_weight=25.25, subsample=0.89, nrounds=265 
- Fold6: eta=0.72272, max_depth=4, gamma=29.797, colsample_bytree=0.75, min_child_weight=27.44, subsample=0.89, nrounds=221 
+ Fold6: eta=0.77630, max_depth=6, gamma=38.929, colsample_bytree=0.75, min_child_weight=29.07, subsample=0.89, nrounds=245 
- Fold6: eta=0.66368, max_depth=6, gamma=34.326, colsample_bytree=0.75, min_child_weight=27.04, subsample=0.89, nrounds=258 
+ Fold6: eta=0.80986, max_depth=4, gamma=11.619, colsample_bytree=0.75, min_child_weight=32.75, subsample=0.89, nrounds=240 
- Fold6: eta=0.69947, max_depth=6, gamma=19.100, colsample_bytree=0.75, min_child_weight=38.30, subsample=0.89, nrounds=242 
+ Fold6: eta=0.84034, max_depth=6, gamma=15.346, colsample_bytree=0.75, min_child_weight=24.28, subsample=0.89, nrounds=269 
- Fold6: eta=0.74533, max_depth=5, gamma=27.197, colsample_bytree=0.75, min_child_weight=29.65, subsample=0.89, nrounds=223 
+ Fold6: eta=0.87336, max_depth=4, gamma=39.332, colsample_bytree=0.75, min_child_weight=21.88, subsample=0.89, nrounds=252 
- Fold6: eta=0.73622, max_depth=6, gamma=10.212, colsample_bytree=0.75, min_child_weight=21.75, subsample=0.89, nrounds=235 
- Fold6: eta=0.74282, max_depth=6, gamma=10.608, colsample_bytree=0.75, min_child_weight=35.61, subsample=0.89, nrounds=216 
+ Fold6: eta=0.88409, max_depth=3, gamma=13.562, colsample_bytree=0.75, min_child_weight=30.38, subsample=0.89, nrounds=243 
+ Fold6: eta=0.88479, max_depth=5, gamma= 7.037, colsample_bytree=0.75, min_child_weight=25.69, subsample=0.89, nrounds=224 
- Fold6: eta=0.74815, max_depth=6, gamma=35.649, colsample_bytree=0.75, min_child_weight=32.06, subsample=0.89, nrounds=251 
+ Fold6: eta=0.88794, max_depth=5, gamma=16.836, colsample_bytree=0.75, min_child_weight=27.10, subsample=0.89, nrounds=214 
- Fold6: eta=0.80986, max_depth=4, gamma=11.619, colsample_bytree=0.75, min_child_weight=32.75, subsample=0.89, nrounds=240 
+ Fold6: eta=0.95452, max_depth=4, gamma=30.316, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=247 
- Fold6: eta=0.76470, max_depth=5, gamma=25.981, colsample_bytree=0.75, min_child_weight=25.25, subsample=0.89, nrounds=265 
+ Fold6: eta=0.96641, max_depth=6, gamma=13.811, colsample_bytree=0.75, min_child_weight=38.24, subsample=0.89, nrounds=214 
- Fold6: eta=0.88409, max_depth=3, gamma=13.562, colsample_bytree=0.75, min_child_weight=30.38, subsample=0.89, nrounds=243 
+ Fold6: eta=0.99210, max_depth=6, gamma=17.304, colsample_bytree=0.75, min_child_weight=21.94, subsample=0.89, nrounds=210 
- Fold6: eta=0.77630, max_depth=6, gamma=38.929, colsample_bytree=0.75, min_child_weight=29.07, subsample=0.89, nrounds=245 
+ Fold7: eta=0.05816, max_depth=3, gamma=33.597, colsample_bytree=0.75, min_child_weight=32.37, subsample=0.89, nrounds=213 
- Fold6: eta=0.87336, max_depth=4, gamma=39.332, colsample_bytree=0.75, min_child_weight=21.88, subsample=0.89, nrounds=252 
+ Fold7: eta=0.10505, max_depth=6, gamma= 8.323, colsample_bytree=0.75, min_child_weight=38.67, subsample=0.89, nrounds=253 
- Fold6: eta=0.88479, max_depth=5, gamma= 7.037, colsample_bytree=0.75, min_child_weight=25.69, subsample=0.89, nrounds=224 
+ Fold7: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
- Fold6: eta=0.84034, max_depth=6, gamma=15.346, colsample_bytree=0.75, min_child_weight=24.28, subsample=0.89, nrounds=269 
+ Fold7: eta=0.11944, max_depth=5, gamma=38.786, colsample_bytree=0.75, min_child_weight=35.68, subsample=0.89, nrounds=268 
- Fold6: eta=0.95452, max_depth=4, gamma=30.316, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=247 
+ Fold7: eta=0.15757, max_depth=3, gamma= 7.320, colsample_bytree=0.75, min_child_weight=31.64, subsample=0.89, nrounds=216 
- Fold6: eta=0.88794, max_depth=5, gamma=16.836, colsample_bytree=0.75, min_child_weight=27.10, subsample=0.89, nrounds=214 
+ Fold7: eta=0.19642, max_depth=4, gamma= 8.506, colsample_bytree=0.75, min_child_weight=32.22, subsample=0.89, nrounds=260 
- Fold7: eta=0.05816, max_depth=3, gamma=33.597, colsample_bytree=0.75, min_child_weight=32.37, subsample=0.89, nrounds=213 
+ Fold7: eta=0.20027, max_depth=3, gamma=30.675, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=270 
- Fold6: eta=0.96641, max_depth=6, gamma=13.811, colsample_bytree=0.75, min_child_weight=38.24, subsample=0.89, nrounds=214 
+ Fold7: eta=0.21461, max_depth=4, gamma=34.159, colsample_bytree=0.75, min_child_weight=26.25, subsample=0.89, nrounds=258 
- Fold7: eta=0.15757, max_depth=3, gamma= 7.320, colsample_bytree=0.75, min_child_weight=31.64, subsample=0.89, nrounds=216 
+ Fold7: eta=0.25332, max_depth=3, gamma=26.255, colsample_bytree=0.75, min_child_weight=27.33, subsample=0.89, nrounds=268 
- Fold6: eta=0.99210, max_depth=6, gamma=17.304, colsample_bytree=0.75, min_child_weight=21.94, subsample=0.89, nrounds=210 
+ Fold7: eta=0.28445, max_depth=6, gamma=32.140, colsample_bytree=0.75, min_child_weight=25.55, subsample=0.89, nrounds=222 
- Fold7: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
+ Fold7: eta=0.28722, max_depth=4, gamma=21.642, colsample_bytree=0.75, min_child_weight=37.85, subsample=0.89, nrounds=261 
- Fold7: eta=0.20027, max_depth=3, gamma=30.675, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=270 
+ Fold7: eta=0.32513, max_depth=6, gamma= 7.531, colsample_bytree=0.75, min_child_weight=25.86, subsample=0.89, nrounds=250 
- Fold7: eta=0.10505, max_depth=6, gamma= 8.323, colsample_bytree=0.75, min_child_weight=38.67, subsample=0.89, nrounds=253 
+ Fold7: eta=0.33107, max_depth=5, gamma=24.651, colsample_bytree=0.75, min_child_weight=31.87, subsample=0.89, nrounds=216 
- Fold7: eta=0.19642, max_depth=4, gamma= 8.506, colsample_bytree=0.75, min_child_weight=32.22, subsample=0.89, nrounds=260 
+ Fold7: eta=0.35427, max_depth=6, gamma=24.004, colsample_bytree=0.75, min_child_weight=26.70, subsample=0.89, nrounds=228 
- Fold7: eta=0.11944, max_depth=5, gamma=38.786, colsample_bytree=0.75, min_child_weight=35.68, subsample=0.89, nrounds=268 
+ Fold7: eta=0.38207, max_depth=4, gamma=32.885, colsample_bytree=0.75, min_child_weight=35.33, subsample=0.89, nrounds=235 
- Fold7: eta=0.25332, max_depth=3, gamma=26.255, colsample_bytree=0.75, min_child_weight=27.33, subsample=0.89, nrounds=268 
+ Fold7: eta=0.38690, max_depth=6, gamma=14.894, colsample_bytree=0.75, min_child_weight=20.55, subsample=0.89, nrounds=249 
- Fold7: eta=0.21461, max_depth=4, gamma=34.159, colsample_bytree=0.75, min_child_weight=26.25, subsample=0.89, nrounds=258 
+ Fold7: eta=0.38843, max_depth=4, gamma= 9.336, colsample_bytree=0.75, min_child_weight=29.13, subsample=0.89, nrounds=253 
- Fold7: eta=0.28722, max_depth=4, gamma=21.642, colsample_bytree=0.75, min_child_weight=37.85, subsample=0.89, nrounds=261 
+ Fold7: eta=0.39263, max_depth=3, gamma=17.086, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=253 
- Fold7: eta=0.28445, max_depth=6, gamma=32.140, colsample_bytree=0.75, min_child_weight=25.55, subsample=0.89, nrounds=222 
+ Fold7: eta=0.40921, max_depth=6, gamma=15.996, colsample_bytree=0.75, min_child_weight=25.01, subsample=0.89, nrounds=231 
- Fold7: eta=0.38207, max_depth=4, gamma=32.885, colsample_bytree=0.75, min_child_weight=35.33, subsample=0.89, nrounds=235 
+ Fold7: eta=0.41923, max_depth=3, gamma=26.463, colsample_bytree=0.75, min_child_weight=36.99, subsample=0.89, nrounds=249 
- Fold7: eta=0.33107, max_depth=5, gamma=24.651, colsample_bytree=0.75, min_child_weight=31.87, subsample=0.89, nrounds=216 
+ Fold7: eta=0.46642, max_depth=4, gamma=32.833, colsample_bytree=0.75, min_child_weight=24.96, subsample=0.89, nrounds=257 
- Fold7: eta=0.35427, max_depth=6, gamma=24.004, colsample_bytree=0.75, min_child_weight=26.70, subsample=0.89, nrounds=228 
+ Fold7: eta=0.47208, max_depth=3, gamma=11.675, colsample_bytree=0.75, min_child_weight=23.65, subsample=0.89, nrounds=277 
- Fold7: eta=0.32513, max_depth=6, gamma= 7.531, colsample_bytree=0.75, min_child_weight=25.86, subsample=0.89, nrounds=250 
+ Fold7: eta=0.48658, max_depth=5, gamma=25.602, colsample_bytree=0.75, min_child_weight=32.53, subsample=0.89, nrounds=226 
- Fold7: eta=0.38843, max_depth=4, gamma= 9.336, colsample_bytree=0.75, min_child_weight=29.13, subsample=0.89, nrounds=253 
+ Fold7: eta=0.49190, max_depth=4, gamma=38.376, colsample_bytree=0.75, min_child_weight=34.53, subsample=0.89, nrounds=206 
- Fold7: eta=0.39263, max_depth=3, gamma=17.086, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=253 
+ Fold7: eta=0.50799, max_depth=4, gamma=18.633, colsample_bytree=0.75, min_child_weight=25.13, subsample=0.89, nrounds=230 
- Fold7: eta=0.41923, max_depth=3, gamma=26.463, colsample_bytree=0.75, min_child_weight=36.99, subsample=0.89, nrounds=249 
+ Fold7: eta=0.53223, max_depth=4, gamma=37.039, colsample_bytree=0.75, min_child_weight=25.74, subsample=0.89, nrounds=224 
- Fold7: eta=0.38690, max_depth=6, gamma=14.894, colsample_bytree=0.75, min_child_weight=20.55, subsample=0.89, nrounds=249 
+ Fold7: eta=0.54879, max_depth=4, gamma=22.154, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=261 
- Fold7: eta=0.46642, max_depth=4, gamma=32.833, colsample_bytree=0.75, min_child_weight=24.96, subsample=0.89, nrounds=257 
+ Fold7: eta=0.60907, max_depth=5, gamma=35.108, colsample_bytree=0.75, min_child_weight=33.61, subsample=0.89, nrounds=219 
- Fold7: eta=0.47208, max_depth=3, gamma=11.675, colsample_bytree=0.75, min_child_weight=23.65, subsample=0.89, nrounds=277 
+ Fold7: eta=0.64773, max_depth=3, gamma=18.623, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=257 
- Fold7: eta=0.49190, max_depth=4, gamma=38.376, colsample_bytree=0.75, min_child_weight=34.53, subsample=0.89, nrounds=206 
+ Fold7: eta=0.64876, max_depth=6, gamma=12.445, colsample_bytree=0.75, min_child_weight=22.77, subsample=0.89, nrounds=239 
- Fold7: eta=0.40921, max_depth=6, gamma=15.996, colsample_bytree=0.75, min_child_weight=25.01, subsample=0.89, nrounds=231 
+ Fold7: eta=0.66368, max_depth=6, gamma=34.326, colsample_bytree=0.75, min_child_weight=27.04, subsample=0.89, nrounds=258 
- Fold7: eta=0.48658, max_depth=5, gamma=25.602, colsample_bytree=0.75, min_child_weight=32.53, subsample=0.89, nrounds=226 
+ Fold7: eta=0.66700, max_depth=4, gamma=24.321, colsample_bytree=0.75, min_child_weight=23.26, subsample=0.89, nrounds=206 
- Fold7: eta=0.50799, max_depth=4, gamma=18.633, colsample_bytree=0.75, min_child_weight=25.13, subsample=0.89, nrounds=230 
+ Fold7: eta=0.69277, max_depth=4, gamma=26.875, colsample_bytree=0.75, min_child_weight=33.37, subsample=0.89, nrounds=201 
- Fold7: eta=0.53223, max_depth=4, gamma=37.039, colsample_bytree=0.75, min_child_weight=25.74, subsample=0.89, nrounds=224 
+ Fold7: eta=0.69947, max_depth=6, gamma=19.100, colsample_bytree=0.75, min_child_weight=38.30, subsample=0.89, nrounds=242 
- Fold7: eta=0.54879, max_depth=4, gamma=22.154, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=261 
+ Fold7: eta=0.72272, max_depth=4, gamma=29.797, colsample_bytree=0.75, min_child_weight=27.44, subsample=0.89, nrounds=221 
- Fold7: eta=0.64773, max_depth=3, gamma=18.623, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=257 
+ Fold7: eta=0.73622, max_depth=6, gamma=10.212, colsample_bytree=0.75, min_child_weight=21.75, subsample=0.89, nrounds=235 
- Fold7: eta=0.60907, max_depth=5, gamma=35.108, colsample_bytree=0.75, min_child_weight=33.61, subsample=0.89, nrounds=219 
